title,author,year,category,level,list_position,notes
"Thinking, Fast and Slow","Daniel Kahneman",2011,"UX Design","Senior",47,"Decision-making psychology"
"Ruined by Design","Mike Monteiro",2019,"UX Design","Senior",48,"Design ethics"
"Design for Real Life","Eric Meyer & Sara Wachter-Boettcher",2016,"UX Design","Senior",49,"Inclusive stress case design"
"Good Strategy Bad Strategy","Richard Rumelt",2011,"UX Design","Senior",50,"Strategic clarity"
"Clean Code","Robert C. Martin",2008,"Product Engineering","Junior",1,"Readable maintainable code"
"The Pragmatic Programmer","Andrew Hunt & David Thomas",2019,"Product Engineering","Junior",2,"Software craftsmanship wisdom"
"Code Complete","Steve McConnell",2004,"Product Engineering","Junior",3,"Software construction guide"
"Head First Design Patterns","Eric Freeman & Elisabeth Robson",2004,"Product Engineering","Junior",4,"Accessible design patterns"
"Cracking the Coding Interview","Gayle Laakmann McDowell",2015,"Product Engineering","Junior",5,"Technical interview prep"
"Grokking Algorithms","Aditya Bhargava",2016,"Product Engineering","Junior",6,"Illustrated algorithms intro"
"The Clean Coder","Robert C. Martin",2011,"Product Engineering","Junior",7,"Professional programmer behavior"
"Code: The Hidden Language","Charles Petzold",1999,"Product Engineering","Junior",8,"How computers work"
"The Effective Engineer","Edmond Lau",2015,"Product Engineering","Junior",9,"High-leverage engineering"
"Structure and Interpretation of Computer Programs","Abelson & Sussman",1996,"Product Engineering","Junior",10,"MIT programming classic"
"A Philosophy of Software Design","John Ousterhout",2018,"Product Engineering","Junior",11,"Deep modules and complexity"
"The Missing README","Chris Riccomini & Dmitriy Ryaboy",2021,"Product Engineering","Junior",12,"Day-to-day engineering advice"
"Eloquent JavaScript","Marijn Haverbeke",2018,"Product Engineering","Junior",13,"JavaScript and programming concepts"
"Introduction to Algorithms (CLRS)","Cormen, Leiserson, Rivest, Stein",2022,"Product Engineering","Junior",14,"Comprehensive algorithms textbook"
"Working Effectively with Legacy Code","Michael Feathers",2004,"Product Engineering","Junior",15,"Inherited codebase techniques"
"The Art of Computer Programming","Donald Knuth",1973,"Product Engineering","Junior",16,"Definitive algorithms reference"
"Programming Pearls","Jon Bentley",1999,"Product Engineering","Junior",17,"Programming challenges and solutions"
"Design Patterns: Elements of Reusable Object-Oriented Software","Gang of Four",1994,"Product Engineering","Mid-Level",18,"23 foundational design patterns"
"Refactoring: Improving the Design of Existing Code","Martin Fowler",2018,"Product Engineering","Mid-Level",19,"Code restructuring guide"
"Test Driven Development: By Example","Kent Beck",2002,"Product Engineering","Mid-Level",20,"Original TDD book"
"Domain-Driven Design","Eric Evans",2003,"Product Engineering","Mid-Level",21,"Complex domain modeling"
"Clean Architecture","Robert C. Martin",2017,"Product Engineering","Mid-Level",22,"SOLID at system level"
"Patterns of Enterprise Application Architecture","Martin Fowler",2002,"Product Engineering","Mid-Level",23,"Enterprise patterns catalog"
"Building Microservices","Sam Newman",2021,"Product Engineering","Mid-Level",24,"Microservices comprehensive guide"
"Designing Data-Intensive Applications","Martin Kleppmann",2017,"Product Engineering","Mid-Level",25,"Data systems deep dive - 4.7 Goodreads"
"Release It!","Michael T. Nygard",2018,"Product Engineering","Mid-Level",26,"Production resilience patterns"
"Fundamentals of Software Architecture","Mark Richards & Neal Ford",2020,"Product Engineering","Mid-Level",27,"Modern architecture handbook"
"The DevOps Handbook","Kim, Humble, Debois & Willis",2021,"Product Engineering","Mid-Level",28,"DevOps implementation guide"
"Continuous Delivery","Jez Humble & David Farley",2010,"Product Engineering","Mid-Level",29,"CI/CD foundation - Jolt Award"
"The Principles of Product Development Flow","Donald G. Reinertsen",2009,"Product Engineering","Mid-Level",30,"Queuing theory for engineering"
"Software Architecture: The Hard Parts","Ford, Richards, Sadalage & Dehghani",2021,"Product Engineering","Mid-Level",31,"Distributed architecture trade-offs"
"Peopleware","Tom DeMarco & Timothy Lister",2013,"Product Engineering","Mid-Level",32,"Human side of software"
"The Phoenix Project","Gene Kim, Kevin Behr & George Spafford",2013,"Product Engineering","Mid-Level",33,"DevOps novel"
"Learning Domain-Driven Design","Vlad Khononov",2021,"Product Engineering","Mid-Level",34,"Accessible DDD introduction"
"Site Reliability Engineering","Beyer, Jones, Petoff & Murphy",2016,"Product Engineering","Mid-Level",35,"Google SRE practices"
"The Manager's Path","Camille Fournier",2017,"Product Engineering","Senior",36,"IC to CTO guide"
"An Elegant Puzzle","Will Larson",2019,"Product Engineering","Senior",37,"Engineering management recipes"
"The Mythical Man-Month","Frederick P. Brooks Jr.",1995,"Product Engineering","Senior",38,"Software project management bible"
"Staff Engineer: Leadership Beyond the Management Track","Will Larson",2021,"Product Engineering","Senior",39,"Staff engineer archetypes"
"The Staff Engineer's Path","Tanya Reilly",2022,"Product Engineering","Senior",40,"Technical IC leadership"
"High Output Management","Andrew S. Grove",1983,"Product Engineering","Senior",41,"Intel CEO management classic"
"Team Topologies","Matthew Skelton & Manuel Pais",2019,"Product Engineering","Senior",42,"Team organization framework"
"Accelerate","Nicole Forsgren, Jez Humble & Gene Kim",2018,"Product Engineering","Senior",43,"DORA metrics research"
"The Making of a Manager","Julie Zhuo",2019,"Product Engineering","Senior",44,"First-time management guide"
"Software Engineering at Google","Winters, Manshreck & Wright",2020,"Product Engineering","Senior",45,"Google engineering culture"
"Empowered","Marty Cagan",2020,"Product Engineering","Senior",46,"Empowered product teams"
"Turn the Ship Around!","L. David Marquet",2012,"Product Engineering","Senior",47,"Leader-leader model"
"The Five Dysfunctions of a Team","Patrick Lencioni",2002,"Product Engineering","Senior",48,"Team dysfunction framework"
"Radical Candor","Kim Scott",2017,"Product Engineering","Senior",49,"Direct feedback with care"
"The Software Architect Elevator","Gregor Hohpe",2020,"Product Engineering","Senior",50,"Architect bridging roles"
"Managing Humans","Michael Lopp (Rands)",2022,"Product Engineering","Senior",51,"Engineering management essays"
